Row #;Actual Result;Ferret Result (threshold = 0.01);Jaccard Coefficient
1;1;1;0.238095
2;0;0;0
3;1;0;0
4;0;0;0
5;1;1;0.166667
6;1;1;0.541667
7;0;0;0
8;1;1;0.0588235
9;0;1;0.142857
10;1;0;0
11;0;1;0.407407
12;0;1;0.518519
13;0;0;0
14;1;1;0.5
15;1;1;0.571429
16;0;1;0.2
17;0;1;0.037037
18;0;1;0.387097
19;0;0;0
20;1;1;0.382353
21;0;1;0.541667
22;1;1;0.4
23;1;1;0.166667
24;1;1;0.1
25;0;0;0
26;0;1;0.44
27;1;1;0.172414
28;1;1;0.12
29;1;1;0.47619
30;0;0;0
31;0;1;0.214286
32;1;1;0.0882353
33;1;0;0
34;0;1;0.25
35;1;1;0.285714
36;1;0;0
37;0;0;0
38;1;1;0.12
39;1;1;0.5
40;1;1;0.125
41;1;0;0
42;0;0;0
43;1;0;0
44;0;0;0
45;1;0;0
46;1;1;0.428571
47;0;1;0.166667
48;1;0;0
49;1;1;0.565217
50;1;1;0.56
51;1;0;0
52;1;0;0
53;1;0;0
54;1;0;0
55;0;1;0.172414
56;1;1;0.176471
57;1;1;0.571429
58;0;0;0
59;1;1;0.181818
60;1;1;0.40625
61;0;1;0.257143
62;0;1;0.1
63;0;0;0
64;1;1;0.387097
65;0;0;0
66;0;0;0
67;1;1;0.142857
68;1;0;0
69;1;1;0.15
70;1;0;0
71;0;1;0.214286
72;1;1;0.205128
73;1;0;0
74;1;0;0
75;1;1;0.176471
76;1;1;0.357143
77;1;0;0
78;1;1;0.590909
79;1;1;0.457143
80;1;1;0.69697
81;1;1;0.146341
82;0;1;0.148148
83;1;1;0.21875
84;0;1;0.294118
85;0;0;0
86;1;1;0.136364
87;1;1;0.135135
88;1;1;0.423077
89;1;0;0
90;1;1;0.0588235
91;0;1;0.333333
92;0;1;0.105263
93;0;1;0.105263
94;1;1;0.346154
95;0;1;0.157895
96;0;1;0.227273
97;1;1;0.0555556
98;0;1;0.0666667
99;0;1;0.0869565
100;1;0;0
101;1;0;0
102;0;1;0.2
103;1;0;0
104;1;1;0.354839
105;1;0;0
106;1;0;0
107;0;1;0.307692
108;1;0;0
109;1;0;0
110;1;1;0.368421
111;1;1;0.25
112;1;1;0.102564
113;1;0;0
114;0;1;0.190476
